Id,Name,Email,Phone,SpecialityId
1,"Juan Pérez",[email],3151234567,1
2,"Ana Rodríguez",[email],3172345678,2
3,"Carlos López",[email],3163456789,3
4,"Laura García",[email],3104567890,4
5,"Sergio Martínez",[email],3145678901,5
6,"Isabel González",[email],3116789012,1
7,"Miguel Torres",[email],3137890123,2
8,"Valeria Jiménez",[email],3128901234,3
9,"Fernando Ruiz",[email],3199012345,4
10,"Luisa Sánchez",[email],3180123456,5
